
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6471601e+03; maximum gradient component mag -5.2243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.22427e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6248e+03; maximum gradient component mag -9.0712e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6247819e+03; maximum gradient component mag -2.3088e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |  2  0.00000 -2.08623e+01 |  3  0.00000 -2.74527e+01
  4  0.00000  4.99001e+01 |  5  0.00000  6.40752e+01 |  6  0.00000  6.54760e+01
  7  0.00000  2.32370e+01 |  8  0.00000  4.79980e+01 |  9  0.00000 -4.45945e+01
 10  0.00000  3.86350e+01 | 11  0.00000  1.75933e+02 | 12  0.00000  3.88407e+01
 13  0.00000  6.88325e+01 | 14  0.00000  1.09981e+02 | 15  0.00000  2.07749e+02
 16  0.00000  3.69975e+02 | 17  0.00000 -1.96098e+01 | 18  0.00000 -4.63763e+02
 19  0.00000 -1.61545e+02 | 20  0.00000 -2.36059e+02 | 21  0.00000  2.38621e+02
 22  0.00000  1.56528e+02 | 23  0.00000  4.56327e+01 | 24  0.00000 -3.45811e+02
 25  0.00000 -3.10614e+02 | 26  0.00000 -6.59952e+01 | 27  0.00000  8.85443e+01
 28  0.00000 -2.01327e+02 | 29  0.00000  3.35213e+01 | 30  0.00000  1.82014e+02
 31  0.00000  4.29832e+02 | 32  0.00000 -2.24566e+02 | 33  0.00000  1.88011e+02
 34  0.00000 -1.09384e+02 | 35  0.00000  3.28966e+02 | 36  0.00000  3.22652e+02
 37  0.00000  2.32170e+02 | 38  0.00000 -1.11882e+03 | 39  0.00000  6.00134e+02
 40  0.00000  6.96062e+02 | 41  0.00000 -4.53069e+02 | 42  0.00000  2.26080e+01
 43  0.00000  3.77154e+02 | 44  0.00000  2.73915e+02 | 45  0.00000 -1.40015e+02
 46  0.00000  4.01436e+02 | 47  0.00000  1.82237e+02 | 48  0.00000  3.32162e+02
 49  0.00000  4.01821e+02 | 50  0.00000 -3.12993e+02 | 51  0.00000 -3.61061e+01
 52  0.00000  6.59376e+01 | 53  0.00000  7.55131e+02 | 54  0.00000  6.24968e+01
 55  0.00000 -1.10999e+03 | 56  0.00000  6.22343e+02 | 57  0.00000  1.87910e+02
 58  0.00000 -1.31824e+02 | 59  0.00000 -1.58781e+01 | 60  0.00000  3.18068e+02
 61  0.00000 -3.33609e+02 | 62  0.00000  2.55757e+02 | 63  0.00000 -1.34740e+02
 64  0.00000  3.77008e+02 | 65  0.00000 -1.80932e+02 | 66  0.00000  3.43231e+02
 67  0.00000 -2.30877e+03 | 68  0.00000  7.38067e+02 | 69  0.00000 -1.08214e+03
 70  0.00000 -6.53253e+01 | 71  0.00000  9.12277e+02 | 72  0.00000  5.99324e+02
 73  0.00000 -4.05481e+02 | 74  0.00000  1.40886e+02 | 75  0.00000  6.06607e+02
 76  0.00000  9.36638e+00 | 77  0.00000 -1.11444e+02 | 78  0.00000  2.99771e+02
 79  0.00000 -7.89310e+02 | 80  0.00000  2.73694e+02 | 81  0.00000  4.38447e+02
