
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.22427e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.8436e+03; maximum gradient component mag -9.0712e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8435618e+03; maximum gradient component mag -3.6435e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118 -9.07117e-01 |  2  0.00000 -3.90395e+01 |  3  0.00000 -4.56298e+01
  4  0.00000  3.17229e+01 |  5  0.00000  4.58981e+01 |  6  0.00000  4.72989e+01
  7  0.00000  5.05985e+00 |  8  0.00000  2.98209e+01 |  9  0.00000 -6.27717e+01
 10  0.00000  2.04578e+01 | 11  0.00000  1.57755e+02 | 12  0.00000  2.06635e+01
 13  0.00000  5.06554e+01 | 14  0.00000  9.18039e+01 | 15  0.00000  1.89572e+02
 16  0.00000  3.51798e+02 | 17  0.00000 -3.77869e+01 | 18  0.00000 -4.81940e+02
 19  0.00000 -1.79723e+02 | 20  0.00000 -2.54236e+02 | 21  0.00000  2.20444e+02
 22  0.00000  1.38350e+02 | 23  0.00000  2.74556e+01 | 24  0.00000 -3.63989e+02
 25  0.00000 -3.28791e+02 | 26  0.00000 -8.41723e+01 | 27  0.00000  7.03671e+01
 28  0.00000 -2.19504e+02 | 29  0.00000  1.53442e+01 | 30  0.00000  1.63837e+02
 31  0.00000  4.11655e+02 | 32  0.00000 -2.42743e+02 | 33  0.00000  1.69834e+02
 34  0.00000 -1.27562e+02 | 35  0.00000  3.10789e+02 | 36  0.00000  3.04475e+02
 37  0.00000  2.13993e+02 | 38  0.00000 -1.13700e+03 | 39  0.00000  5.81957e+02
 40  0.00000  6.77885e+02 | 41  0.00000 -4.71246e+02 | 42  0.00000  4.43087e+00
 43  0.00000  3.58977e+02 | 44  0.00000  2.55738e+02 | 45  0.00000 -1.58192e+02
 46  0.00000  3.83259e+02 | 47  0.00000  1.64060e+02 | 48  0.00000  3.13985e+02
 49  0.00000  3.83643e+02 | 50  0.00000 -3.31170e+02 | 51  0.00000 -5.42832e+01
 52  0.00000  4.77605e+01 | 53  0.00000  7.36954e+02 | 54  0.00000  4.43197e+01
 55  0.00000 -1.12816e+03 | 56  0.00000  6.04165e+02 | 57  0.00000  1.69733e+02
 58  0.00000 -1.50001e+02 | 59  0.00000 -3.40553e+01 | 60  0.00000  2.99891e+02
 61  0.00000 -3.51787e+02 | 62  0.00000  2.37580e+02 | 63  0.00000 -1.52917e+02
 64  0.00000  3.58830e+02 | 65  0.00000 -1.99109e+02 | 66  0.00000  5.93257e+02
 67  0.00000 -3.64354e+03 | 68  0.00000  2.03256e+03 | 69  0.00000 -2.04757e+03
 70  0.00000  1.63982e+02 | 71  0.00000  1.87012e+03 | 72  0.00000  1.01690e+03
 73  0.00000 -4.56770e+02 | 74  0.00000  4.30330e+02 | 75  0.00000  1.12724e+03
 76  0.00000 -2.14494e+01 | 77  0.00000 -2.69556e+02 | 78  0.00000  4.87680e+02
 79  0.00000 -1.41851e+03 | 80  0.00000  6.21175e+02 | 81  0.00000  1.04077e+03
