
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6858655e+03; maximum gradient component mag -5.8205e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.82047e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6590e+03; maximum gradient component mag -2.1156e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64198 -2.11561e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6589723e+03; maximum gradient component mag -2.6454e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64198 -2.11561e+00 |  2  0.00000 -2.84910e+01 |  3  0.00000 -3.53841e+01
  4  0.00000  4.15260e+01 |  5  0.00000  5.51568e+01 |  6  0.00000  5.58492e+01
  7  0.00000  1.26950e+01 |  8  0.00000  3.62823e+01 |  9  0.00000 -5.78580e+01
 10  0.00000  2.34521e+01 | 11  0.00000  1.58329e+02 | 12  0.00000  1.81961e+01
 13  0.00000  4.43855e+01 | 14  0.00000  8.08286e+01 | 15  0.00000  1.72959e+02
 16  0.00000  3.28928e+02 | 17  0.00000 -6.66152e+01 | 18  0.00000 -5.15401e+02
 19  0.00000 -2.15189e+02 | 20  0.00000 -2.91158e+02 | 21  0.00000  1.82883e+02
 22  0.00000  9.67723e+01 | 23  0.00000  4.18941e+01 | 24  0.00000 -3.50651e+02
 25  0.00000 -3.17404e+02 | 26  0.00000 -7.27609e+01 | 27  0.00000  8.15788e+01
 28  0.00000 -2.08199e+02 | 29  0.00000  2.72697e+01 | 30  0.00000  1.76422e+02
 31  0.00000  4.24474e+02 | 32  0.00000 -2.29699e+02 | 33  0.00000  1.82943e+02
 34  0.00000 -1.13730e+02 | 35  0.00000  3.25487e+02 | 36  0.00000  3.19661e+02
 37  0.00000  2.29036e+02 | 38  0.00000 -1.12220e+03 | 39  0.00000  5.96998e+02
 40  0.00000  6.93407e+02 | 41  0.00000 -4.55512e+02 | 42  0.00000  2.03563e+01
 43  0.00000  3.75086e+02 | 44  0.00000  2.71880e+02 | 45  0.00000 -1.41962e+02
 46  0.00000  3.99673e+02 | 47  0.00000  1.80817e+02 | 48  0.00000  3.31170e+02
 49  0.00000  4.01264e+02 | 50  0.00000 -3.13064e+02 | 51  0.00000 -3.54986e+01
 52  0.00000  6.75057e+01 | 53  0.00000  7.57825e+02 | 54  0.00000  6.61867e+01
 55  0.00000 -1.10586e+03 | 56  0.00000  6.27071e+02 | 57  0.00000  1.93070e+02
 58  0.00000 -1.26165e+02 | 59  0.00000 -9.80982e+00 | 60  0.00000  3.24593e+02
 61  0.00000 -3.26766e+02 | 62  0.00000  2.63005e+02 | 63  0.00000 -1.27187e+02
 64  0.00000  3.84944e+02 | 65  0.00000 -1.72711e+02 | 66  0.00000  3.67572e+02
 67  0.00000 -2.64536e+03 | 68  0.00000  1.01185e+03 | 69  0.00000 -1.24809e+03
 70  0.00000  3.91996e+01 | 71  0.00000  1.19806e+03 | 72  0.00000  7.47412e+02
 73  0.00000 -3.89945e+02 | 74  0.00000  2.06286e+02 | 75  0.00000  8.01836e+02
 76  0.00000  1.25270e+01 | 77  0.00000 -1.38585e+02 | 78  0.00000  3.73152e+02
 79  0.00000 -9.66075e+02 | 80  0.00000  3.76405e+02 | 81  0.00000  6.13839e+02
 82  0.00000 -2.37117e+03 | 83  0.00000 -2.02039e+03 | 84  0.00000 -6.28252e+01
 85  0.00000  7.77333e+02 | 86  0.00000  6.10696e+02 | 87  0.00000 -3.28127e+02
 88  0.00000 -6.61390e+01 | 89  0.00000  3.98656e+02 | 90  0.00000 -1.62716e+02
 91  0.00000  6.43507e+02 | 92  0.00000 -6.98731e+01 | 93  0.00000 -3.92769e+02
 94  0.00000 -2.19771e+02 | 95  0.00000 -5.80563e+01 | 96  0.00000  3.28997e+02
 97  0.14825  2.53120e+01 | 98 -0.09833  7.46087e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2567895e+03; maximum gradient component mag -1.5816e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63984 -5.00024e+02 |  2  0.05799  1.34894e+02 |  3  0.00304 -1.23353e+01
  4 -0.05007 -5.35137e+01 |  5 -0.03112 -7.10710e+00 |  6  0.01757  1.24185e+02
  7 -0.00656  3.91898e+00 |  8  0.01181  9.11078e+01 |  9  0.05242  2.32482e+02
 10 -0.00778 -5.03136e+00 | 11  0.00226  1.71822e+02 | 12  0.01558  1.14022e+02
 13  0.00418  6.27554e+01 | 14 -0.00119  5.33463e+01 | 15 -0.00891  7.32730e+01
 16 -0.03294  3.68539e+01 | 17  0.00846  1.22576e+01 | 18  0.02901 -1.06563e+02
 19  0.01355 -4.00963e+01 | 20  0.01741 -7.23661e+01 | 21 -0.01234  2.43824e+01
 22 -0.00254  4.02233e+01 | 23 -0.00027  2.63832e+01 | 24  0.01808 -9.21422e+01
 25  0.01606 -8.42164e+01 | 26  0.00567  3.23256e+00 | 27 -0.00437  1.79542e+01
