
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275439e+03; maximum gradient component mag -5.7812e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.78119e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6010e+03; maximum gradient component mag -2.0129e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64193 -2.01289e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6009649e+03; maximum gradient component mag -2.2029e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64193 -2.01289e+00 |  2  0.00000 -2.10301e+01 |  3  0.00000 -2.79225e+01
  4  0.00000  4.89882e+01 |  5  0.00000  6.26196e+01 |  6  0.00000  6.33124e+01
  7  0.00000  2.01585e+01 |  8  0.00000  4.37458e+01 |  9  0.00000 -5.03952e+01
 10  0.00000  3.09136e+01 | 11  0.00000  1.65788e+02 | 12  0.00000  2.56517e+01
 13  0.00000  5.18353e+01 | 14  0.00000  8.82698e+01 | 15  0.00000  1.80388e+02
 16  0.00000  3.36342e+02 | 17  0.00000 -5.92166e+01 | 18  0.00000 -5.08015e+02
 19  0.00000 -2.07795e+02 | 20  0.00000 -2.83765e+02 | 21  0.00000  1.90277e+02
 22  0.00000  1.04205e+02 | 23  0.00000  4.93285e+01 | 24  0.00000 -3.43217e+02
 25  0.00000 -3.09969e+02 | 26  0.00000 -6.53248e+01 | 27  0.00000  8.90168e+01
 28  0.00000 -2.00758e+02 | 29  0.00000  3.47123e+01 | 30  0.00000  1.83866e+02
 31  0.00000  4.31920e+02 | 32  0.00000 -2.22251e+02 | 33  0.00000  1.90392e+02
 34  0.00000 -1.06280e+02 | 35  0.00000  3.32938e+02 | 36  0.00000  3.27112e+02
 37  0.00000  2.36489e+02 | 38  0.00000 -1.11475e+03 | 39  0.00000  6.04453e+02
 40  0.00000  7.00863e+02 | 41  0.00000 -4.48054e+02 | 42  0.00000  2.78171e+01
 43  0.00000  3.82549e+02 | 44  0.00000  2.79346e+02 | 45  0.00000 -1.34494e+02
 46  0.00000  4.07143e+02 | 47  0.00000  1.88290e+02 | 48  0.00000  3.38645e+02
 49  0.00000  4.08740e+02 | 50  0.00000 -3.05586e+02 | 51  0.00000 -2.80179e+01
