
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24841 -6.86930e+03 |  2  0.00000  3.50704e+02 |  3  0.00000  3.52863e+02
  4  0.00000  3.65830e+02 |  5  0.00000  3.75961e+02 |  6  0.00000  3.70636e+02
  7  0.00000  3.59364e+02 |  8  0.00000  3.44932e+02 |  9  0.00000  3.68327e+02
 10  0.00000  4.35434e+02 | 11  0.00000  4.98337e+02 | 12  0.00000  5.28806e+02
 13  0.00000  5.26095e+02 | 14  0.00000  5.16126e+02 | 15  0.00000  5.11552e+02
 16  0.00000  4.81961e+02 | 17  0.00000  4.03329e+02 | 18  0.00000  3.00870e+02
 19  0.00000  2.49086e+02 | 20  0.00000  2.82501e+02 | 21  0.00000  3.18691e+02
 22  0.00000  2.80251e+02 | 23  0.00000  2.28161e+02 | 24  0.00000  1.69190e+02
 25  0.00000  8.66839e+01 | 26  0.00000  7.60837e-01 | 27  0.00000 -2.81489e+01
 28  0.00000 -1.93471e-01 | 29  0.00000  4.27883e+01 | 30  0.00000 -1.18178e+01
 31  0.00000 -8.78902e+01 | 32  0.00000 -1.17715e+02 | 33  0.00000 -1.00569e+02
 34  0.00000 -1.05394e+02 | 35  0.00000 -1.33560e+02 | 36  0.00000 -2.63256e+02
 37  0.00000  4.72781e+01 | 38  0.00000 -8.49941e+00 | 39  0.00000 -4.04040e+00
 40  0.00000 -4.08224e+02 | 41  0.00000 -8.60499e+02 | 42  0.00000 -8.98945e+02
 43  0.00000 -3.98605e+02 | 44  0.00000 -4.74141e+02 | 45  0.00000 -9.38844e+02
 46  0.00000 -6.90427e+02 | 47  0.00000 -1.15221e+03 | 48  0.00000 -1.70174e+03
 49  0.00000 -2.47044e+03 | 50  0.00000 -2.66960e+03 | 51  0.00000 -2.52672e+03
 52  0.00000 -2.07422e+03 | 53  0.00000 -1.42578e+03 | 54  0.00000 -1.21581e+03
 55  0.00000 -1.16640e+03 | 56  0.00000 -5.41013e+02 | 57  0.00000 -1.00194e+02
 58  0.00000 -2.40943e+02 | 59  0.00000 -4.50048e+01 | 60  0.00000  1.15729e+02
 61  0.00000  3.23682e+02 | 62  0.00000  1.32136e+02 | 63  0.00000 -8.55271e+01

Intermediate statistics: 63 variables; iteration 20; function evaluation 29; phase 1
Function value 8.2768578e+02; maximum gradient component mag 2.8570e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24117  2.85699e+04 |  2  0.02736  5.89456e+02 |  3  0.02978  6.19360e+02
  4  0.02720  6.43427e+02 |  5  0.02428  6.65161e+02 |  6  0.02487  6.90539e+02
  7  0.02554  7.15312e+02 |  8  0.02646  7.41410e+02 |  9  0.01613  7.46430e+02
 10 -0.00536  7.24115e+02 | 11 -0.02474  6.94578e+02 | 12 -0.03738  6.65654e+02
 13 -0.04391  6.38316e+02 | 14 -0.04869  6.05961e+02 | 15 -0.05373  5.66559e+02
 16 -0.05296  5.30379e+02 | 17 -0.04168  5.00227e+02 | 18 -0.02699  4.64323e+02
 19 -0.03039  4.15819e+02 | 20 -0.06609  3.49397e+02 | 21 -0.09636  2.96252e+02
 22 -0.09242  2.65522e+02 | 23 -0.08348  2.38173e+02 | 24 -0.07496  2.14421e+02
 25 -0.04913  2.07231e+02 | 26 -0.00972  1.94686e+02 | 27 -0.00003  1.63920e+02
 28 -0.02590  1.25052e+02 | 29 -0.07962  8.16416e+01 | 30 -0.04606  7.08136e+01
 31  0.00531  6.59496e+01 | 32  0.03659  6.72150e+01 | 33 -0.00638  2.83816e+01
 34 -0.08860 -6.43048e+00 | 35  0.04024  1.32848e+01 | 36  0.00393  1.44334e+01
 37 -0.04601 -2.36881e+01 | 38 -0.04078 -3.48158e+01 | 39 -0.05403 -6.34995e+01
 40 -0.02693 -1.84049e+01 | 41  0.11521 -3.46795e+01 | 42  0.02379 -1.92925e+01
 43 -0.05957 -2.34260e+02 | 44 -0.05232 -2.82263e+02 | 45  0.00470 -3.16333e+02
 46 -0.07089 -4.04008e+02 | 47 -0.05086 -3.83556e+02 | 48 -0.06285 -3.15597e+02
 49  0.18402 -7.41021e+01 | 50  0.14917 -4.16086e+01 | 51  0.16726 -1.04012e+02
 52  0.00683 -2.41920e+02 | 53 -0.04787 -3.21236e+02 | 54 -0.02589 -3.17438e+02
 55  0.05313 -2.88719e+02 | 56 -0.04201 -2.28100e+02 | 57 -0.06974 -2.04140e+02
 58 -0.01920 -9.82671e+01 | 59 -0.04068 -4.59029e+01 | 60 -0.03943  1.74478e+01
 61 -0.06120  2.59794e+01 | 62 -0.03727  5.36242e+01 | 63  0.00599  4.83767e+01
63 variables; iteration 40; function evaluation 55; phase 1
Function value 7.2780950e+02; maximum gradient component mag 4.1809e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24125  4.18088e+04 |  2  0.02404  8.03869e+02 |  3  0.02290  8.32140e+02
  4  0.01864  8.55067e+02 |  5  0.01728  8.89589e+02 |  6  0.01583  9.08733e+02
  7  0.00705  8.80511e+02 |  8 -0.01459  7.83371e+02 |  9 -0.03013  7.52046e+02
 10 -0.02913  8.33619e+02 | 11 -0.03027  8.95778e+02 | 12 -0.03129  9.27383e+02
 13 -0.03663  9.01613e+02 | 14 -0.03804  8.85005e+02 | 15 -0.03635  8.78260e+02
 16 -0.03312  8.45862e+02 | 17 -0.03528  7.28631e+02 | 18 -0.07332  4.64258e+02
 19 -0.03054  5.56998e+02 | 20 -0.05526  4.92090e+02 | 21 -0.08136  4.20210e+02
 22 -0.08190  3.65648e+02 | 23 -0.08306  3.10950e+02 | 24 -0.06260  3.14519e+02
 25 -0.02484  3.37801e+02 | 26 -0.02902  2.39552e+02 | 27  0.04697  3.34284e+02
 28 -0.02569  1.82703e+02 | 29 -0.07431  1.18567e+02 | 30 -0.03366  1.27888e+02
 31  0.06591  2.00477e+02 | 32  0.03167  1.18107e+02 | 33  0.03650  9.35132e+01
 34 -0.13489  7.79903e+00 | 35  0.09644  1.71919e+02 | 36 -0.00211 -4.41796e+01
 37 -0.00997  1.64710e+02 | 38 -0.00981  1.10065e+02 | 39 -0.01984  8.49160e+01
 40 -0.00280 -2.13554e+00 | 41  0.09966 -1.40167e+02 | 42  0.01337 -2.11515e+02
 43 -0.01764  5.05306e+01 | 44 -0.00961  1.15204e+02 | 45  0.01728 -3.43966e+01
 46 -0.02297  4.02867e+01 | 47 -0.01765 -9.73431e+01 | 48 -0.03080 -1.87623e+02
 49  0.19367 -2.29413e+02 | 50  0.05940 -3.44408e+02 | 51  0.17428 -2.70087e+02
 52  0.02053 -2.56771e+02 | 53 -0.00282 -1.59824e+02 | 54  0.00815 -1.30212e+02
 55  0.04921 -2.17381e+02 | 56 -0.00942 -6.51756e+01 | 57 -0.02725  2.73406e+01
 58  0.00675 -1.09450e+01 | 59 -0.01179  9.07814e+00 | 60 -0.01441  3.98532e+01
 61 -0.03276  6.63397e+01 | 62 -0.01828  1.65666e+01 | 63  0.01899  4.68866e+00
63 variables; iteration 60; function evaluation 88; phase 1
Function value 6.8695734e+02; maximum gradient component mag 1.8433e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24861  1.84329e+04 |  2  0.03558  3.82775e+02 |  3  0.03286  3.83496e+02
  4  0.03082  3.97109e+02 |  5  0.01682  3.75452e+02 |  6  0.05011  4.61756e+02
  7  0.01450  3.55735e+02 |  8 -0.00643  2.99059e+02 |  9 -0.02233  2.91780e+02
 10 -0.00414  3.99309e+02 | 11 -0.00142  4.72717e+02 | 12  0.00659  5.34536e+02
 13 -0.02677  4.28273e+02 | 14 -0.01868  4.40238e+02 | 15 -0.03738  3.74706e+02
 16 -0.04084  3.32292e+02 | 17 -0.00755  3.29257e+02 | 18 -0.05948  1.51693e+02
 19 -0.01621  1.72802e+02 | 20 -0.02165  2.10089e+02 | 21 -0.03545  2.13883e+02
 22 -0.07318  1.23712e+02 | 23 -0.04621  1.14036e+02 | 24 -0.02977  9.90116e+01
 25 -0.01721  5.94941e+01 | 26 -0.03722  8.18292e+00 | 27  0.07523  5.56990e+01
 28 -0.01472  3.99144e+01 | 29 -0.03854  4.50237e+01 | 30 -0.01871  2.50273e+01
 31  0.07028 -1.15031e+00 | 32 -0.00430 -4.02093e+01 | 33  0.05185 -4.54124e+01
 34 -0.12631 -2.78880e+01 | 35  0.10975  6.02778e+01 | 36  0.01403 -9.67723e+01
 37 -0.00606  6.72867e+00 | 38  0.00387  3.92865e+01 | 39  0.00142  8.72022e+01
 40 -0.00713 -1.88163e+02 | 41  0.11475 -1.65819e+02 | 42  0.04897 -5.78990e+01
 43 -0.00732  1.29606e+01 | 44 -0.00571 -2.46859e+00 | 45  0.01999 -1.37837e+02
 46 -0.01821 -4.21994e+01 | 47  0.01187  9.94609e+01 | 48  0.01157  3.09010e+01
 49  0.15554 -1.85657e+02 | 50  0.16617 -1.53059e+02 | 51  0.14448 -1.33762e+02
 52  0.07441  4.71194e+01 | 53  0.02628  2.29629e+00 | 54  0.02918  2.59877e+01
 55  0.08409 -9.91962e+00 | 56  0.00596 -5.80722e+00 | 57 -0.00601  1.03173e+02
 58  0.01279 -3.35774e+01 | 59  0.01127  3.80636e+01 | 60  0.00243  4.93781e+01
 61 -0.03335 -7.17379e+01 | 62 -0.00028  3.59233e+01 | 63  0.01973 -5.41949e+01
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 67; function evaluation 100
Function value 6.7677e+02; maximum gradient component mag 7.4706e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24789  7.47061e+04 |  2  0.03460  1.38225e+03 |  3  0.03471  1.43723e+03
  4  0.03101  1.47050e+03 |  5  0.01698  1.40156e+03 |  6  0.04157  1.68224e+03
  7  0.01498  1.45646e+03 |  8 -0.01057  1.26914e+03 |  9 -0.02361  1.22679e+03
 10 -0.00584  1.47705e+03 | 11 -0.00596  1.56332e+03 | 12 -0.00027  1.66467e+03
 13 -0.03458  1.33013e+03 | 14 -0.02578  1.38327e+03 | 15 -0.04539  1.18846e+03
 16 -0.04707  1.12025e+03 | 17 -0.02003  1.21300e+03 | 18 -0.05795  8.18913e+02
 19 -0.01173  9.93782e+02 | 20 -0.02936  8.62323e+02 | 21 -0.03102  8.23167e+02
 22 -0.06849  5.58846e+02 | 23 -0.02830  6.41287e+02 | 24 -0.00213  6.68851e+02
 25 -0.02338  4.77206e+02 | 26 -0.04328  3.20857e+02 | 27  0.10280  7.43058e+02
 28 -0.02175  3.00472e+02 | 29 -0.05792  2.07032e+02 | 30 -0.03103  2.01831e+02
 31  0.07114  3.06635e+02 | 32 -0.01612  1.26096e+02 | 33  0.06069  2.03957e+02
 34 -0.14059  3.37883e+01 | 35  0.09754  2.94197e+02 | 36  0.01961  6.56820e+01
 37 -0.00780  9.91095e+01 | 38  0.00307  1.44264e+02 | 39 -0.00210  1.63292e+02
 40 -0.00224 -4.33089e+01 | 41  0.11786  6.80364e+01 | 42  0.05345  1.22277e+02
 43 -0.01104  6.66591e+01 | 44 -0.00675  5.89683e+01 | 45  0.02631 -2.82136e+01
 46 -0.01884 -1.98703e+01 | 47  0.00576  5.73283e+01 | 48  0.01443  8.54034e+01
 49  0.16043 -6.32090e+01 | 50  0.17322 -8.39345e+00 | 51  0.14966 -1.70060e+01
 52  0.07305  9.39881e+01 | 53  0.03171  5.63955e+01 | 54  0.02898  4.02713e+01
 55  0.08587  1.12234e+00 | 56  0.00851  9.47345e+00 | 57 -0.01176  4.58354e+01
 58  0.02006 -2.03732e+01 | 59  0.00289 -4.95426e+00 | 60 -0.00005  1.82484e+01
 61 -0.03540 -9.30103e+01 | 62 -0.00218  2.05752e+01 | 63  0.02459 -3.43074e+01

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7677131e+02; maximum gradient component mag 7.4706e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29270 -1.47846e+04 |  2 -0.32557 -9.74502e+03 |  3 -0.24789  7.47061e+04
  4  0.03460  1.38225e+03 |  5  0.03471  1.43723e+03 |  6  0.03101  1.47050e+03
  7  0.01698  1.40156e+03 |  8  0.04157  1.68224e+03 |  9  0.01498  1.45646e+03
 10 -0.01057  1.26914e+03 | 11 -0.02361  1.22679e+03 | 12 -0.00584  1.47705e+03
 13 -0.00596  1.56332e+03 | 14 -0.00027  1.66467e+03 | 15 -0.03458  1.33013e+03
 16 -0.02578  1.38327e+03 | 17 -0.04539  1.18846e+03 | 18 -0.04707  1.12025e+03
 19 -0.02003  1.21300e+03 | 20 -0.05795  8.18913e+02 | 21 -0.01173  9.93782e+02
 22 -0.02936  8.62323e+02 | 23 -0.03102  8.23167e+02 | 24 -0.06849  5.58846e+02
 25 -0.02830  6.41287e+02 | 26 -0.00213  6.68851e+02 | 27 -0.02338  4.77206e+02
 28 -0.04328  3.20857e+02 | 29  0.10280  7.43058e+02 | 30 -0.02175  3.00472e+02
 31 -0.05792  2.07032e+02 | 32 -0.03103  2.01831e+02 | 33  0.07114  3.06635e+02
 34 -0.01612  1.26096e+02 | 35  0.06069  2.03957e+02 | 36 -0.14059  3.37883e+01
 37  0.09754  2.94197e+02 | 38  0.01961  6.56820e+01 | 39 -0.00780  9.91095e+01
 40  0.00307  1.44264e+02 | 41 -0.00210  1.63292e+02 | 42 -0.00224 -4.33089e+01
 43  0.11786  6.80364e+01 | 44  0.05345  1.22277e+02 | 45 -0.01104  6.66591e+01
 46 -0.00675  5.89683e+01 | 47  0.02631 -2.82136e+01 | 48 -0.01884 -1.98703e+01
 49  0.00576  5.73283e+01 | 50  0.01443  8.54034e+01 | 51  0.16043 -6.32090e+01
 52  0.17322 -8.39345e+00 | 53  0.14966 -1.70060e+01 | 54  0.07305  9.39881e+01
 55  0.03171  5.63955e+01 | 56  0.02898  4.02713e+01 | 57  0.08587  1.12234e+00
 58  0.00851  9.47345e+00 | 59 -0.01176  4.58354e+01 | 60  0.02006 -2.03732e+01
 61  0.00289 -4.95426e+00 | 62 -0.00005  1.82484e+01 | 63 -0.03540 -9.30103e+01
 64 -0.00218  2.05752e+01 | 65  0.02459 -3.43074e+01 | 66  0.37019  8.66085e+02
 67  0.15217 -1.66849e+02 | 68  0.20731  1.84007e+03 | 69  0.13820 -1.07409e+03
 70 -0.00758  2.37267e+02 | 71  0.05870 -3.49336e+02 | 72  0.39337  1.89902e+01
 73  0.13604 -1.04424e+02 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 25; phase 2
Function value 6.4671055e+02; maximum gradient component mag 2.0614e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28344 -4.23032e+03 |  2 -0.32251 -2.85045e+03 |  3 -0.23479  2.06140e+04
  4  0.01665  3.87285e+02 |  5  0.01749  4.07991e+02 |  6  0.00900  4.16181e+02
  7 -0.00895  3.95170e+02 |  8  0.01597  4.79685e+02 |  9 -0.00519  4.20426e+02
 10 -0.01658  3.85852e+02 | 11 -0.03493  3.65775e+02 | 12 -0.03878  4.12800e+02
 13 -0.05045  4.26229e+02 | 14 -0.04787  4.55121e+02 | 15 -0.07877  3.64146e+02
 16 -0.06866  3.78433e+02 | 17 -0.08479  3.27666e+02 | 18 -0.08480  3.06095e+02
 19 -0.05794  3.15528e+02 | 20 -0.06674  2.33852e+02 | 21 -0.01585  2.91782e+02
 22 -0.04463  2.48889e+02 | 23 -0.05261  2.37273e+02 | 24 -0.07282  1.58082e+02
 25 -0.03112  1.75819e+02 | 26 -0.01280  1.73544e+02 | 27 -0.02699  1.14098e+02
 28  0.00696  9.52107e+01 | 29  0.10159  1.83420e+02 | 30 -0.02079  7.43548e+01
 31 -0.05426  5.22665e+01 | 32 -0.00489  5.05287e+01 | 33  0.04416  4.46880e+01
 34  0.02826  1.70606e+01 | 35  0.03095  2.10750e+01 | 36 -0.03671  1.69758e+01
 37  0.04465  4.08771e+01 | 38  0.01925 -8.10556e+00 | 39 -0.02248 -6.59906e+00
 40 -0.01370  1.18726e+01 | 41 -0.02171  1.61737e+01 | 42 -0.01076 -6.57881e+01
 43  0.10649 -4.32438e+01 | 44  0.03645  1.07597e+01 | 45 -0.02607  9.31081e+00
 46 -0.02242  1.71724e+00 | 47  0.01633 -4.06566e+01 | 48 -0.03240 -3.63390e+01
 49 -0.01073  1.47848e+01 | 50 -0.00737  2.23367e+01 | 51  0.15442 -4.26966e+01
 52  0.14844 -3.12380e+01 | 53  0.14330 -1.16823e+01 | 54  0.05155  3.81414e+01
 55  0.01443  3.15543e+01 | 56  0.01501  4.22253e+01 | 57  0.07292  2.98125e+01
 58 -0.00565  2.34875e+01 | 59 -0.02740  4.27076e+01 | 60  0.00606 -6.95937e+00
 61 -0.01376 -5.35879e+00 | 62 -0.01584  5.57588e+00 | 63 -0.04438 -5.48577e+01
 64 -0.01808 -2.79108e-01 | 65  0.01328 -2.83914e+01 | 66  0.34676  2.64995e+02
 67  0.15163 -1.49015e+01 | 68  0.14885  5.26762e+02 | 69  0.13782 -3.79037e+02
 70 -0.07023  1.77960e+02 | 71  0.02782 -4.41090e+02 | 72  0.40337  1.35446e+02
 73  0.13169 -7.69604e+02 |
73 variables; iteration 40; function evaluation 51; phase 2
Function value 6.3695192e+02; maximum gradient component mag 3.5822e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27656 -7.08711e+03 |  2 -0.31255 -4.63803e+03 |  3 -0.23388  3.58216e+04
  4  0.02562  6.76449e+02 |  5  0.02223  6.97946e+02 |  6  0.01481  7.14460e+02
  7 -0.00222  6.82678e+02 |  8  0.02033  8.22184e+02 |  9 -0.00022  7.40047e+02
 10 -0.00532  7.29388e+02 | 11 -0.02825  6.67364e+02 | 12 -0.03635  7.00214e+02
 13 -0.04770  7.03405e+02 | 14 -0.04549  7.40904e+02 | 15 -0.08193  5.77958e+02
 16 -0.06767  6.23864e+02 | 17 -0.08226  5.53846e+02 | 18 -0.08622  5.15677e+02
 19 -0.05612  5.70770e+02 | 20 -0.06391  4.61944e+02 | 21 -0.00895  5.85951e+02
 22 -0.04623  4.33047e+02 | 23 -0.06055  3.68575e+02 | 24 -0.07437  2.68750e+02
 25 -0.02710  3.15587e+02 | 26 -0.01079  3.11749e+02 | 27 -0.02015  2.35191e+02
 28  0.01164  2.09053e+02 | 29  0.10130  3.33342e+02 | 30 -0.01283  1.43808e+02
 31 -0.04643  1.06428e+02 | 32 -0.01429  1.06751e+02 | 33  0.06618  1.54324e+02
 34  0.03924  1.05208e+02 | 35  0.03408  9.33156e+01 | 36 -0.02900  5.85953e+01
 37  0.05066  1.03739e+02 | 38  0.02379  4.78355e+01 | 39 -0.01545  6.20123e+01
 40 -0.01123  4.85530e+01 | 41 -0.01938  5.39457e+01 | 42 -0.00134  3.11831e+01
 43  0.11375  7.32471e+01 | 44  0.03598  4.41362e+01 | 45 -0.02248  4.31285e+01
 46 -0.02352 -6.60275e+00 | 47  0.02135  1.17839e+01 | 48 -0.02499  2.47103e+01
 49 -0.01025 -1.82654e+00 | 50 -0.00759  6.82529e+00 | 51  0.16354 -8.17147e-01
 52  0.14721 -1.65111e+01 | 53  0.15005  8.48838e+00 | 54  0.04958  7.63652e+00
 55  0.01278  7.56594e-01 | 56  0.01588  6.56957e+00 | 57  0.06924 -2.90207e+01
 58 -0.00006  2.93143e+01 | 59 -0.02708  1.06365e+01 | 60  0.01036 -9.21540e+00
 61 -0.00906 -2.71094e+00 | 62 -0.01384 -2.00966e+00 | 63 -0.03422  7.94826e+00
 64 -0.01468  5.23849e+00 | 65  0.02345  2.56675e+00 | 66  0.34702  3.94632e+02
 67  0.13429 -1.33204e+02 | 68  0.15164  9.06160e+02 | 69  0.14064 -6.47836e+02
 70 -0.04330  5.37894e+01 | 71  0.04577 -9.99184e+01 | 72  0.39842  4.17768e+01
 73  0.13501 -2.24864e+02 |
73 variables; iteration 60; function evaluation 81; phase 2
Function value 6.3546932e+02; maximum gradient component mag 2.4177e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27568 -4.75043e+03 |  2 -0.31069 -3.10136e+03 |  3 -0.23394  2.41769e+04
  4  0.02574  4.51330e+02 |  5  0.02506  4.72180e+02 |  6  0.01409  4.74463e+02
  7 -0.00379  4.51777e+02 |  8  0.02123  5.50575e+02 |  9  0.00391  4.99210e+02
 10 -0.00386  4.74706e+02 | 11 -0.02441  4.43126e+02 | 12 -0.03352  4.75382e+02
 13 -0.04927  4.72817e+02 | 14 -0.04885  4.95346e+02 | 15 -0.08264  3.89353e+02
 16 -0.06903  4.17569e+02 | 17 -0.08336  3.72052e+02 | 18 -0.08540  3.52462e+02
 19 -0.05289  3.94778e+02 | 20 -0.06090  3.10500e+02 | 21 -0.01089  3.79968e+02
 22 -0.04425  2.95207e+02 | 23 -0.06009  2.54928e+02 | 24 -0.07097  1.83999e+02
 25 -0.02255  2.19863e+02 | 26 -0.01172  2.13437e+02 | 27 -0.01736  1.62287e+02
 28  0.01516  1.40728e+02 | 29  0.10755  2.41062e+02 | 30 -0.01147  1.01199e+02
 31 -0.04649  7.52445e+01 | 32 -0.01271  7.44543e+01 | 33  0.06868  1.09922e+02
 34  0.03307  6.94252e+01 | 35  0.04962  7.82496e+01 | 36 -0.03376  4.01006e+01
 37  0.04844  7.60686e+01 | 38  0.02963  5.50928e+01 | 39 -0.01598  3.64020e+01
 40 -0.00983  3.90995e+01 | 41 -0.01922  3.52217e+01 | 42  0.00094  3.22275e+01
 43  0.11551  6.23194e+01 | 44  0.03683  3.72114e+01 | 45 -0.02377  2.21061e+01
 46 -0.02095  1.18973e+01 | 47  0.02301  1.89955e+01 | 48 -0.02583  8.27728e+00
 49 -0.00862  6.14316e+00 | 50 -0.00702  4.78818e+00 | 51  0.16269 -7.80829e-01
 52  0.15358 -6.71066e-01 | 53  0.14751 -7.53973e-01 | 54  0.04993  1.62063e+00
 55  0.01351 -4.13888e-01 | 56  0.01561  8.37033e-01 | 57  0.07398 -7.66174e+00
 58 -0.00306 -9.41550e-01 | 59 -0.02730  2.81092e+00 | 60  0.01351  1.51317e+00
 61 -0.00753  1.73045e+00 | 62 -0.01307 -2.03602e-01 | 63 -0.03383  6.50839e+00
 64 -0.01514 -2.28604e+00 | 65  0.02365  1.34182e+00 | 66  0.34461  2.56756e+02
 67  0.14245 -8.79821e+01 | 68  0.15479  5.92301e+02 | 69  0.14148 -4.22358e+02
 70 -0.04624 -4.59447e+00 | 71  0.04649  1.87002e+01 | 72  0.39731  8.57988e+00
 73  0.13615 -3.78676e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
73 variables; iteration 74; function evaluation 100
Function value 6.3506e+02; maximum gradient component mag 2.3609e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27428 -4.61630e+03 |  2 -0.30908 -3.01679e+03 |  3 -0.23363  2.36093e+04
  4  0.02432  4.34229e+02 |  5  0.02510  4.58414e+02 |  6  0.01449  4.61931e+02
  7 -0.00282  4.41701e+02 |  8  0.02138  5.35349e+02 |  9  0.00506  4.88377e+02
 10 -0.00243  4.64976e+02 | 11 -0.02181  4.37807e+02 | 12 -0.03409  4.60630e+02
 13 -0.05114  4.54711e+02 | 14 -0.05116  4.75256e+02 | 15 -0.07905  3.88889e+02
 16 -0.07102  4.01044e+02 | 17 -0.08493  3.58780e+02 | 18 -0.08622  3.43037e+02
 19 -0.05173  3.91668e+02 | 20 -0.06074  3.07142e+02 | 21 -0.00943  3.79017e+02
 22 -0.04494  2.88540e+02 | 23 -0.06073  2.48212e+02 | 24 -0.06927  1.80829e+02
