
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6164321e+03; maximum gradient component mag -4.9909e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.99090e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.5962e+03; maximum gradient component mag -5.4864e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64066 -5.48640e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5962078e+03; maximum gradient component mag -1.6060e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64066 -5.48640e-01 |  2  0.00000  1.14763e+01 |  3  0.00000  5.51868e+00
  4  0.00000 -4.88893e+01 |  5  0.00000  1.19696e+01 |  6  0.00000 -1.44098e+02
  7  0.00000 -4.17612e+01 |  8  0.00000 -5.30309e+01 |  9  0.00000  7.43017e+01
 10  0.00000 -2.70563e+01 | 11  0.00000  9.63625e+01 | 12  0.00000  1.50513e+02
 13  0.00000 -1.62195e+01 | 14  0.00000 -3.12097e+01 | 15  0.00000 -4.86498e+01
 16  0.00000  4.43047e+02 | 17  0.00000  4.16609e+02 | 18  0.00000  2.49317e+02
 19  0.00000  4.62404e+01 | 20  0.00000 -3.21569e+02 | 21  0.00000 -5.84269e+02
 22  0.00000  1.42308e+02 | 23  0.00000 -1.35095e+02 | 24  0.00000 -8.43267e+01
 25  0.00000  8.35095e+01 | 26  0.00000  5.06748e+02 | 27  0.00000  4.24418e+02
 28  0.00000  4.19988e+02 | 29  0.00000 -3.56145e+02 | 30  0.00000  8.85387e+01
 31  0.00000  1.62348e+02 | 32  0.00000 -9.18398e+01 | 33  0.00000  5.50661e+02
 34  0.00000  4.00604e+02 | 35  0.00000 -5.63980e+02 | 36  0.00000 -1.78325e+02
 37  0.00000  1.44031e+02 | 38  0.00000 -1.27146e+02 | 39  0.00000  1.02281e+02
 40  0.00000 -9.51954e+01 | 41  0.00000  3.67449e+02 | 42  0.00000 -8.96247e+02
 43  0.00000  3.96658e+02 | 44  0.00000  3.66358e+02 | 45  0.00000  1.19859e+02
 46  0.00000 -8.67680e+02 | 47  0.00000  5.97201e+02 | 48  0.00000  2.39911e+02
 49  0.00000 -1.20710e+02 | 50  0.00000  1.87157e+02 | 51  0.00000 -1.03144e+03
 52  0.00000  2.22895e+02 | 53  0.00000 -2.81780e+01 | 54  0.00000  1.11781e+03
 55  0.00000  6.95789e+02 | 56  0.00000 -2.34416e+02 | 57  0.00000 -3.85258e+02
 58  0.00000 -5.26766e+02 | 59  0.00000 -7.86633e+00 | 60  0.00000 -3.54040e+02
 61  0.00000  2.27234e+02 | 62  0.00000 -1.60599e+03 | 63  0.00000 -2.01407e+02
 64  0.00000 -7.77250e+02 | 65  0.00000 -7.79544e+01 | 66  0.00000 -1.80044e+02
 67  0.00000 -7.32033e+02 | 68  0.00000  2.66092e+02 | 69  0.00000 -8.86876e+02
 70  0.00000 -6.08048e+02 | 71  0.00000 -1.26611e+02 | 72  0.00000 -2.23911e+02
 73  0.00000 -1.85710e+02 | 74  0.00000  5.96435e+02 | 75  0.00000  1.13793e+03
