
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6082484e+02; maximum gradient component mag -1.6357e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24913  9.15356e+02 |  2  0.00000  4.56403e+02 |  3  0.00000  4.75578e+02
  4  0.00000  4.94781e+02 |  5  0.00000  5.13038e+02 |  6  0.00000  5.30487e+02
  7  0.00000  4.99220e+02 |  8  0.00000  5.13806e+02 |  9  0.00000  5.26485e+02
 10  0.00000  5.35873e+02 | 11  0.00000  5.42055e+02 | 12  0.00000  5.44122e+02
 13  0.00000  5.41791e+02 | 14  0.00000  5.35314e+02 | 15  0.00000  5.26373e+02
 16  0.00000  5.15378e+02 | 17  0.00000  5.01294e+02 | 18  0.00000  4.80899e+02
 19  0.00000  4.59303e+02 | 20  0.00000  4.42877e+02 | 21  0.00000  4.32575e+02
 22  0.00000  4.18922e+02 | 23  0.00000  4.05060e+02 | 24  0.00000  3.94717e+02
 25  0.00000  3.86539e+02 | 26  0.00000  3.72333e+02 | 27  0.00000  3.64964e+02
 28  0.00000  3.62720e+02 | 29  0.00000  3.59613e+02 | 30  0.00000  3.56088e+02
 31  0.00000  3.48612e+02 | 32  0.00000  3.42175e+02 | 33  0.00000  3.38667e+02
 34  0.00000  3.42098e+02 | 35  0.00000  3.50111e+02 | 36  0.00000  3.67321e+02
 37  0.00000  3.88180e+02 | 38  0.00000  4.05929e+02 | 39  0.00000  4.07122e+02
 40  0.00000  3.77258e+02 | 41  0.00000  3.02422e+02 | 42  0.00000  1.79412e+02
 43  0.00000  8.82300e+00 | 44  0.00000 -2.06828e+02 | 45  0.00000 -4.75876e+02
 46  0.00000 -7.90286e+02 | 47  0.00000 -1.11261e+03 | 48  0.00000 -1.39546e+03
 49  0.00000 -1.56915e+03 | 50  0.00000 -1.63574e+03 | 51  0.00000 -1.61615e+03
 52  0.00000 -1.51646e+03 | 53  0.00000 -1.37152e+03 | 54  0.00000 -1.20973e+03
 55  0.00000 -1.02178e+03 | 56  0.00000 -8.43342e+02 | 57  0.00000 -6.69203e+02
 58  0.00000 -5.05350e+02 | 59  0.00000 -3.32921e+02 | 60  0.00000 -1.56270e+02
 61  0.00000 -1.17418e+01 | 62  0.00000  6.85056e+01 | 63  0.00000  9.57621e+01
 64  0.00000  1.00008e+02 | 65  0.00000 -1.47059e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 32; phase 1
Function value -4.5257357e+01; maximum gradient component mag 9.4228e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24425  9.42284e+02 |  2  0.00304 -1.18217e+00 |  3  0.00322  2.83173e-01
  4  0.00333  1.71049e+00 |  5  0.00339  3.04899e+00 |  6  0.00337  4.28187e+00
  7  0.00358  2.96483e+00 |  8  0.00338  3.87179e+00 |  9  0.00298  4.51167e+00
 10  0.00239  4.81306e+00 | 11  0.00161  4.77648e+00 | 12  0.00066  4.38113e+00
 13 -0.00044  3.64927e+00 | 14 -0.00168  2.58760e+00 | 15 -0.00304  1.20103e+00
 16 -0.00447 -6.24751e-01 | 17 -0.00589 -3.11273e+00 | 18 -0.00715 -6.64787e+00
 19 -0.00788 -1.08834e+01 | 20 -0.00818 -1.51263e+01 | 21 -0.00907 -1.94288e+01
 22 -0.01032 -2.43675e+01 | 23 -0.01099 -2.90553e+01 | 24 -0.01145 -3.28328e+01
 25 -0.01107 -3.57145e+01 | 26 -0.01076 -3.86066e+01 | 27 -0.01193 -4.12316e+01
 28 -0.01396 -4.36019e+01 | 29 -0.01527 -4.55528e+01 | 30 -0.01500 -4.67580e+01
 31 -0.01326 -4.75279e+01 | 32 -0.01125 -4.83800e+01 | 33 -0.01140 -4.99120e+01
 34 -0.01327 -5.23702e+01 | 35 -0.01767 -5.69834e+01 | 36 -0.02493 -6.40750e+01
 37 -0.03247 -7.22785e+01 | 38 -0.03818 -8.06949e+01 | 39 -0.04348 -8.95133e+01
 40 -0.02687 -8.46028e+01 | 41  0.01941 -6.75861e+01 | 42  0.01541 -3.25325e+01
 43 -0.01814 -1.44937e+01 | 44 -0.02933  1.09044e+01 | 45 -0.00197  1.08877e+02
 46 -0.00576  9.22599e+01 | 47  0.00679  8.91853e+01 | 48  0.03965  1.13815e+02
 49  0.04480  6.77578e+01 | 50  0.05477  6.72590e+01 | 51  0.04856  7.22701e+01
 52  0.03072  6.78029e+01 | 53  0.02068  7.48294e+01 | 54  0.02332  1.05328e+02
 55  0.00028  5.64542e+01 | 56 -0.01017  3.00573e+01 | 57  0.00183  3.74260e+01
 58  0.02260  4.97610e+01 | 59  0.01391  1.26929e+01 | 60  0.00945 -4.69345e+00
 61  0.00531 -1.51315e+01 | 62  0.00162 -2.22087e+01 | 63 -0.00039 -2.47383e+01
 64 -0.00067 -2.51311e+01 | 65  0.06787  1.42134e+02 |
65 variables; iteration 40; function evaluation 60; phase 1
Function value -5.4377068e+01; maximum gradient component mag 1.2229e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24448  1.22286e+03 |  2  0.00318  4.00603e+01 |  3  0.00157  4.04667e+01
