
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8274150e+03; maximum gradient component mag -7.2211e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.22114e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.7869e+03; maximum gradient component mag -8.5561e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64433 -8.55611e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7868823e+03; maximum gradient component mag -2.5148e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64433 -8.55611e+00 |  2  0.00000  4.81295e+01 |  3  0.00000  2.65000e+01
  4  0.00000  5.41179e+01 |  5  0.00000  9.23459e+00 |  6  0.00000  3.09743e+01
  7  0.00000  6.95052e+01 |  8  0.00000  3.41068e+01 |  9  0.00000  6.68915e+01
 10  0.00000  1.21495e+02 | 11  0.00000  1.98757e+02 | 12  0.00000  1.42291e+02
 13  0.00000  1.25495e+02 | 14  0.00000 -4.01756e+02 | 15  0.00000  2.21877e+02
 16  0.00000  8.33293e+01 | 17  0.00000 -6.58415e+01 | 18  0.00000 -3.96931e+02
 19  0.00000  3.07055e+01 | 20  0.00000  1.69488e+02 | 21  0.00000  1.11817e+02
 22  0.00000  4.41908e+02 | 23  0.00000  9.02932e+01 | 24  0.00000  7.35340e+01
 25  0.00000 -6.54861e+02 | 26  0.00000 -7.28218e+01 | 27  0.00000  1.27083e+02
 28  0.00000  1.18588e+02 | 29  0.00000 -1.72523e+02 | 30  0.00000  4.62659e+02
 31  0.00000 -9.53693e+01 | 32  0.00000  4.00993e+02 | 33  0.00000 -1.25291e+02
 34  0.00000  4.79134e+02 | 35  0.00000  2.13306e+02 | 36  0.00000  1.74212e+02
 37  0.00000  4.85929e+01 | 38  0.00000 -1.63441e+02 | 39  0.00000  3.07783e+02
 40  0.00000  5.52635e+02 | 41  0.00000  1.23587e+02 | 42  0.00000 -1.43447e+02
 43  0.00000 -3.38087e+02 | 44  0.00000  5.87920e+02 | 45  0.00000  3.04789e+02
 46  0.00000  5.59104e+02 | 47  0.00000  4.28682e+02 | 48  0.00000 -2.53134e+02
 49  0.00000  5.37977e+02 | 50  0.00000  3.40684e+02 | 51  0.00000 -2.38373e+02
 52  0.00000  4.61183e+02 | 53  0.00000  3.30879e+02 | 54  0.00000  9.74204e+02
 55  0.00000  3.85713e+02 | 56  0.00000  3.21387e+01 | 57  0.00000  1.39775e+02
 58  0.00000 -2.37452e+03 | 59  0.00000  8.41526e+01 | 60  0.00000 -9.98103e+01
 61  0.00000  1.21875e+03 | 62  0.00000  3.48961e+02 | 63  0.00000  3.15007e+02
 64  0.00000  2.67179e+02 | 65  0.00000 -5.45012e+02 | 66  0.00000 -4.48264e+02
 67  0.00000  4.24110e+02 | 68  0.00000 -1.93799e+02 | 69  0.00000 -1.26654e+03
 70  0.00000 -2.51479e+03 | 71  0.00000 -8.02002e+02 | 72  0.00000  1.04191e+02
 73  0.00000  1.30563e+02 | 74  0.00000  3.21753e+02 | 75  0.00000 -1.12241e+03
 76  0.00000  4.39173e+02 | 77  0.00000 -1.27074e+03 | 78  0.00000 -6.96532e+02
 79  0.00000  2.31340e+02 | 80  0.00000 -4.48271e+02 | 81  0.00000 -1.40774e+03
 82  0.00000  2.88324e+02 | 83  0.00000 -9.90457e+02 | 84  0.00000  6.32777e+02
 85  0.00000  8.16648e+02 | 86  0.00000  1.55237e+02 | 87  0.00000  4.47305e+02
 88  0.00000  2.85633e+02 | 89  0.00000  3.33783e+02 | 90  0.00000  1.98067e+01
