
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8548363e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98396e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.8266e+03; maximum gradient component mag -2.5806e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8266186e+03; maximum gradient component mag -3.6293e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |  2  0.00000 -4.09232e+01 |  3  0.00000 -4.78075e+01
  4  0.00000  2.91136e+01 |  5  0.00000  4.27576e+01 |  6  0.00000  4.34660e+01
  7  0.00000  3.31128e-01 |  8  0.00000  2.39418e+01 |  9  0.00000 -7.01705e+01
 10  0.00000  1.11730e+01 | 11  0.00000  1.46089e+02 | 12  0.00000  6.00243e+00
 13  0.00000  3.22448e+01 | 14  0.00000  6.87473e+01 | 15  0.00000  1.60941e+02
 16  0.00000  3.16972e+02 | 17  0.00000 -7.85246e+01 | 18  0.00000 -5.27290e+02
 19  0.00000 -2.27476e+02 | 20  0.00000 -3.03448e+02 | 21  0.00000  1.70593e+02
 22  0.00000  8.43998e+01 | 23  0.00000  2.95313e+01 | 24  0.00000 -3.62995e+02
 25  0.00000 -3.29736e+02 | 26  0.00000 -8.51047e+01 | 27  0.00000  6.92199e+01
 28  0.00000 -2.20577e+02 | 29  0.00000  1.48702e+01 | 30  0.00000  1.64005e+02
 31  0.00000  4.12046e+02 | 32  0.00000 -2.42137e+02 | 33  0.00000  1.70499e+02
 34  0.00000 -1.26186e+02 | 35  0.00000  3.13019e+02 | 36  0.00000  3.07188e+02
 37  0.00000  2.16559e+02 | 38  0.00000 -1.13469e+03 | 39  0.00000  5.84511e+02
 40  0.00000  6.80910e+02 | 41  0.00000 -4.68020e+02 | 42  0.00000  7.83822e+00
 43  0.00000  3.62559e+02 | 44  0.00000  2.59342e+02 | 45  0.00000 -1.54512e+02
 46  0.00000  3.87113e+02 | 47  0.00000  1.68247e+02 | 48  0.00000  3.18590e+02
 49  0.00000  3.88673e+02 | 50  0.00000 -3.25667e+02 | 51  0.00000 -4.81163e+01
 52  0.00000  5.48761e+01 | 53  0.00000  7.45186e+02 | 54  0.00000  5.35340e+01
 55  0.00000 -1.11852e+03 | 56  0.00000  6.14400e+02 | 57  0.00000  1.80390e+02
 58  0.00000 -1.38856e+02 | 59  0.00000 -2.25085e+01 | 60  0.00000  3.11887e+02
 61  0.00000 -3.39478e+02 | 62  0.00000  2.50290e+02 | 63  0.00000 -1.39897e+02
 64  0.00000  3.72241e+02 | 65  0.00000 -1.85403e+02 | 66  0.00000  6.07301e+02
 67  0.00000 -3.62928e+03 | 68  0.00000  2.04697e+03 | 69  0.00000 -2.03326e+03
 70  0.00000  1.78053e+02 | 71  0.00000  1.88378e+03 | 72  0.00000  1.03024e+03
 73  0.00000 -4.43795e+02 | 74  0.00000  4.43001e+02 | 75  0.00000  1.13958e+03
 76  0.00000 -9.35158e+00 | 77  0.00000 -2.57695e+02 | 78  0.00000  4.99311e+02
 79  0.00000 -1.40718e+03 | 80  0.00000  6.32204e+02 | 81  0.00000  1.05138e+03
 82  0.00000 -3.24952e+03 | 83  0.00000 -2.74642e+03 | 84  0.00000  2.49437e+01
 85  0.00000  1.27316e+03 | 86  0.00000  8.45659e+02 | 87  0.00000 -5.76364e+02
 88  0.00000  1.64345e+02 | 89  0.00000  4.38887e+02 | 90  0.00000 -5.56749e+02
 91  0.00000  1.42896e+03 | 92  0.00000 -2.88008e+01 | 93  0.00000 -9.70898e+02
 94  0.00000 -7.27410e+02 | 95  0.00000  8.58204e+01 | 96  0.00000  1.02688e+03
 97  0.14825  2.69462e+01 | 98 -0.09833  7.46109e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.5274395e+03; maximum gradient component mag -3.2735e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63701 -2.12304e+03 |  2  0.03957  1.10202e+02 |  3  0.03267  9.02578e+01
  4 -0.01884  4.05621e+01 |  5 -0.02400  3.77486e+01 |  6 -0.01646  5.12825e+01
  7  0.00103  5.45335e+01 |  8 -0.00226  6.47928e+01 |  9  0.01474  3.85430e+01
 10  0.00118  5.89840e+01 | 11 -0.01217  1.27229e+02 | 12  0.00548  7.14399e+01
 13  0.00169  7.03382e+01 | 14 -0.00274  6.86362e+01 | 15 -0.01316  7.11134e+01
 16 -0.03102  8.07823e+01 | 17  0.00428 -4.54594e+00 | 18  0.02312 -1.73519e+02
 19  0.00933 -6.91093e+01 | 20  0.01420 -9.02831e+01 | 21 -0.00821  9.61265e+01
 22 -0.00378  4.56961e+01 | 23 -0.00194  2.07086e+01 | 24  0.01566 -1.27258e+02
 25  0.01379 -1.20420e+02 | 26  0.00285 -3.24934e+01 | 27 -0.00364  3.28720e+01
 28  0.00931 -7.83335e+01 | 29  0.00006  1.67096e+01 | 30 -0.00622  7.53905e+01
 31 -0.01632  2.09453e+02 | 32  0.00995 -9.42386e+01 | 33 -0.00733  8.02010e+01
 34  0.00602 -3.77722e+01 | 35 -0.01071  1.55981e+02 | 36 -0.01058  1.50771e+02
 37 -0.00918  9.49767e+01 | 38  0.03218 -5.67604e+02 | 39 -0.02334  2.87262e+02
 40 -0.02576  3.40383e+02 | 41  0.01448 -2.57584e+02 | 42  0.00175  8.51987e+00
 43 -0.01209  1.59364e+02 | 44 -0.00817  1.03653e+02 | 45  0.00793 -7.68609e+01
 46 -0.01280  1.52197e+02 | 47 -0.00152  7.84024e+01 | 48 -0.00556  1.55065e+02
 49 -0.00772  1.82999e+02 | 50  0.00888 -2.40449e+02 | 51  0.00293 -8.25172e+01
 52  0.00134 -2.23185e+01 | 53 -0.00809  4.50554e+02 | 54  0.00113 -5.93873e+00
 55  0.01202 -8.55331e+02 | 56 -0.00508  3.92190e+02 | 57 -0.00045  7.65684e+01
 58  0.00232 -1.68730e+02 | 59  0.00117 -7.67324e+01 | 60 -0.00262  1.62573e+02
 61  0.00437 -3.03058e+02 | 62 -0.00202  1.20354e+02 | 63  0.00307 -1.42741e+02
 64 -0.00367  2.04367e+02 | 65  0.00337 -1.76495e+02 | 66 -0.00161  4.73455e+02
