
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9153290e+03; maximum gradient component mag -5.9831e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98310e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.8871e+03; maximum gradient component mag -2.5781e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.57805e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.8871181e+03; maximum gradient component mag -3.8011e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.57805e+00 |  2  0.00000 -4.58496e+01 |  3  0.00000 -5.27322e+01
  4  0.00000  2.41909e+01 |  5  0.00000  3.78373e+01 |  6  0.00000  3.85488e+01
  7  0.00000 -4.58239e+00 |  8  0.00000  1.90327e+01 |  9  0.00000 -7.50742e+01
 10  0.00000  6.27566e+00 | 11  0.00000  1.41199e+02 | 12  0.00000  1.12148e+00
 13  0.00000  2.73741e+01 | 14  0.00000  6.38880e+01 | 15  0.00000  1.56094e+02
 16  0.00000  3.12136e+02 | 17  0.00000 -8.33525e+01 | 18  0.00000 -5.32117e+02
 19  0.00000 -2.32423e+02 | 20  0.00000 -3.08399e+02 | 21  0.00000  1.65639e+02
 22  0.00000  7.94612e+01 | 23  0.00000  2.45969e+01 | 24  0.00000 -3.67925e+02
 25  0.00000 -3.34663e+02 | 26  0.00000 -9.00323e+01 | 27  0.00000  6.42909e+01
 28  0.00000 -2.25507e+02 | 29  0.00000  9.93710e+00 | 30  0.00000  1.59070e+02
 31  0.00000  4.07110e+02 | 32  0.00000 -2.47073e+02 | 33  0.00000  1.65562e+02
 34  0.00000 -1.31125e+02 | 35  0.00000  3.08079e+02 | 36  0.00000  3.02247e+02
 37  0.00000  2.11618e+02 | 38  0.00000 -1.13963e+03 | 39  0.00000  5.79570e+02
 40  0.00000  6.75968e+02 | 41  0.00000 -4.72963e+02 | 42  0.00000  2.89540e+00
 43  0.00000  3.57616e+02 | 44  0.00000  2.54399e+02 | 45  0.00000 -1.59455e+02
 46  0.00000  3.82169e+02 | 47  0.00000  1.63302e+02 | 48  0.00000  3.13645e+02
 49  0.00000  3.83727e+02 | 50  0.00000 -3.30615e+02 | 51  0.00000 -5.30653e+01
 52  0.00000  4.99255e+01 | 53  0.00000  7.40234e+02 | 54  0.00000  4.85801e+01
 55  0.00000 -1.12348e+03 | 56  0.00000  6.09444e+02 | 57  0.00000  1.75434e+02
 58  0.00000 -1.43813e+02 | 59  0.00000 -2.74664e+01 | 60  0.00000  3.06928e+02
 61  0.00000 -3.44437e+02 | 62  0.00000  2.45330e+02 | 63  0.00000 -1.44857e+02
 64  0.00000  3.67280e+02 | 65  0.00000 -1.90364e+02 | 66  0.00000  4.77571e+02
 67  0.00000 -3.80114e+03 | 68  0.00000  1.97711e+03 | 69  0.00000 -1.94398e+03
 70  0.00000  2.94555e+02 | 71  0.00000  2.06513e+03 | 72  0.00000  1.15576e+03
 73  0.00000 -4.04485e+02 | 74  0.00000  4.11401e+02 | 75  0.00000  1.33952e+03
 76  0.00000 -1.65358e+01 | 77  0.00000 -2.71290e+02 | 78  0.00000  5.58677e+02
 79  0.00000 -1.55459e+03 | 80  0.00000  6.77291e+02 | 81  0.00000  1.14704e+03
 82  0.00000 -3.49252e+03 | 83  0.00000 -2.76395e+03 | 84  0.00000  8.18680e+01
 85  0.00000  1.45882e+03 | 86  0.00000  7.38000e+02 | 87  0.00000 -4.51896e+02
 88  0.00000 -3.23193e+01 | 89  0.00000  6.27892e+02 | 90  0.00000 -3.55185e+02
 91  0.00000  1.43721e+03 | 92  0.00000 -1.44510e+02 | 93  0.00000 -1.05516e+03
 94  0.00000 -7.77279e+02 | 95  0.00000 -7.41965e+01 | 96  0.00000  1.17044e+03
 97  0.14825  2.72311e+01 | 98 -0.09833  7.46110e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 2.5977724e+03; maximum gradient component mag -3.9516e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63375 -3.95156e+03 |  2  0.04626  1.69603e+02 |  3  0.03916  1.49351e+02
  4 -0.01843  8.56748e+01 |  5 -0.02619  7.66507e+01 |  6 -0.01946  8.63687e+01
  7  0.00233  9.82073e+01 |  8 -0.00281  1.01504e+02 |  9  0.01652  7.97049e+01
 10  0.00187  9.56939e+01 | 11 -0.01686  1.42068e+02 | 12  0.00622  1.02290e+02
