
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6483092e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.98396e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 2.6201e+03; maximum gradient component mag -2.5806e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6200915e+03; maximum gradient component mag -2.4188e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64221 -2.58062e+00 |  2  0.00000 -2.48238e+01 |  3  0.00000 -3.17081e+01
  4  0.00000  4.52130e+01 |  5  0.00000  5.88570e+01 |  6  0.00000  5.95653e+01
  7  0.00000  1.64305e+01 |  8  0.00000  4.00412e+01 |  9  0.00000 -5.40711e+01
 10  0.00000  2.72724e+01 | 11  0.00000  1.62189e+02 | 12  0.00000  2.21018e+01
 13  0.00000  4.83442e+01 | 14  0.00000  8.48467e+01 | 15  0.00000  1.77041e+02
 16  0.00000  3.33071e+02 | 17  0.00000 -6.24252e+01 | 18  0.00000 -5.11191e+02
 19  0.00000 -2.11376e+02 | 20  0.00000 -2.87348e+02 | 21  0.00000  1.86692e+02
 22  0.00000  1.00499e+02 | 23  0.00000  4.56307e+01 | 24  0.00000 -3.46896e+02
 25  0.00000 -3.13637e+02 | 26  0.00000 -6.90053e+01 | 27  0.00000  8.53193e+01
 28  0.00000 -2.04477e+02 | 29  0.00000  3.09695e+01 | 30  0.00000  1.80104e+02
 31  0.00000  4.28146e+02 | 32  0.00000 -2.26037e+02 | 33  0.00000  1.86598e+02
 34  0.00000 -1.10087e+02 | 35  0.00000  3.29118e+02 | 36  0.00000  3.23287e+02
 37  0.00000  2.32658e+02 | 38  0.00000 -1.11859e+03 | 39  0.00000  6.00610e+02
 40  0.00000  6.97009e+02 | 41  0.00000 -4.51921e+02 | 42  0.00000  2.39376e+01
 43  0.00000  3.78658e+02 | 44  0.00000  2.75442e+02 | 45  0.00000 -1.38412e+02
 46  0.00000  4.03212e+02 | 47  0.00000  1.84346e+02 | 48  0.00000  3.34690e+02
 49  0.00000  4.04773e+02 | 50  0.00000 -3.09568e+02 | 51  0.00000 -3.20169e+01
 52  0.00000  7.09755e+01 | 53  0.00000  7.61286e+02 | 54  0.00000  6.96334e+01
 55  0.00000 -1.10243e+03 | 56  0.00000  6.30499e+02 | 57  0.00000  1.96490e+02
 58  0.00000 -1.22757e+02 | 59  0.00000 -6.40913e+00 | 60  0.00000  3.27986e+02
 61  0.00000 -3.23379e+02 | 62  0.00000  2.66390e+02 | 63  0.00000 -1.23798e+02
 64  0.00000  3.88341e+02 | 65  0.00000 -1.69304e+02 | 66  0.00000  3.56579e+02
 67  0.00000 -2.41884e+03 | 68  0.00000  8.38015e+02 | 69  0.00000 -1.12611e+03
